# date, vza, vaa, sza, saa, sat_flag,lat, lon, hv, vv
2017/01/01 16:58,30.6682434082,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.015736868605,-99999
2017/01/05 05:17,42.1308555603,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0248128734529,-99999
2017/01/06 17:06,39.9894523621,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0108193848282,-99999
2017/01/10 05:26,38.1437263489,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0308770276606,-99999
2017/01/11 05:17,45.1465759277,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0220913048834,-99999
2017/01/13 16:58,30.80119133,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0370638184249,-99999
2017/01/18 17:06,39.9106864929,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0408216901124,-99999
2017/01/23 05:17,45.9290275574,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0303560439497,-99999
2017/01/25 16:58,30.8786964417,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0225030295551,-99999
2017/01/29 05:17,46.4657440186,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0354023948312,-99999
2017/01/30 17:06,40.1088447571,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0369711220264,-99999
2017/02/03 05:26,38.8652801514,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0293840263039,-99999
2017/02/04 05:17,45.8027915955,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0395741611719,-99999
2017/02/06 16:58,30.8261184692,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0531777329743,-99999
2017/02/11 17:06,40.1404342651,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0638536438346,-99999
2017/02/15 05:26,38.2873306274,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0309436284006,-99999
2017/02/16 05:17,47.5849761963,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0232459641993,-99999
2017/02/18 16:58,30.9229507446,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0421557053924,-99999
2017/02/22 05:17,46.1635131836,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0748091042042,-99999
2017/02/23 17:06,39.9371185303,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0766771659255,-99999
2017/02/27 05:26,36.4685096741,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0247231759131,-99999
2017/02/28 05:17,47.3838577271,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0469406098127,-99999
2017/03/02 16:58,30.7979373932,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0407274588943,-99999
2017/03/06 05:17,47.5561523438,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0488728322089,-99999
2017/03/07 17:06,39.9055252075,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0410177521408,-99999
2017/03/11 05:26,39.0896148682,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.025677876547,-99999
2017/03/12 05:17,47.3015098572,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0389195866883,-99999
2017/03/13 17:06,40.1613693237,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.05711228773,-99999
2017/03/14 16:58,30.7413387299,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0354620032012,-99999
2017/03/17 05:26,38.2820396423,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0335449911654,-99999
2017/03/18 05:17,46.6564445496,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0642870664597,-99999
2017/03/19 17:06,40.0446662903,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0742333233356,-99999
2017/03/23 05:26,38.8441009521,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0803797915578,-99999
2017/03/24 05:17,46.5088119507,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0819626748562,-99999
2017/03/25 17:06,40.0495414734,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0585905574262,-99999
2017/03/26 16:58,30.7675971985,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.061287689954,-99999
2017/03/29 05:26,35.0885162354,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.046999245882,-99999
2017/03/30 05:17,47.6031684875,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0332329161465,-99999
2017/03/31 17:06,40.2935905457,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0546564646065,-99999
2017/04/04 05:26,37.0954627991,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0430037975311,-99999
2017/04/05 05:17,46.5526733398,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0404930189252,-99999
2017/04/06 17:06,40.2044487,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0376831255853,-99999
2017/04/07 16:58,30.7487487793,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.038710296154,-99999
2017/04/10 05:26,36.7660179138,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.03821958974,-99999
2017/04/11 05:17,46.0548782349,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.051051620394,-99999
2017/04/12 17:06,40.1633033752,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0639916732907,-99999
2017/04/16 05:26,34.7887382507,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0402409136295,-99999
2017/04/17 05:17,46.2273750305,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0630279630423,-99999
2017/04/18 17:06,40.1873588562,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0479423590004,-99999
2017/04/19 16:58,30.9332733154,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.049233417958,-99999
2017/04/22 05:26,33.8751068115,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0667465701699,-99999
2017/04/23 05:17,47.2342567444,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0554133281112,-99999
2017/04/24 17:06,40.2220916748,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0554429292679,-99999
2017/04/28 05:26,32.3383331299,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0372371897101,-99999
2017/04/29 05:17,42.55052948,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0571703016758,-99999
2017/04/30 17:06,40.1532974243,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0545868091285,-99999
2017/05/01 16:58,30.7512264252,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0405841320753,-99999
2017/05/04 05:26,34.8137702942,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0290453787893,-99999
2017/05/05 05:17,45.0118637085,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0439447946846,-99999
2017/05/06 17:06,40.384552002,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0573434084654,-99999
2017/05/10 05:26,36.3797531128,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0372221246362,-99999
2017/05/11 05:17,41.9422416687,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0480737686157,-99999
2017/05/12 17:06,40.0369606018,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0436908565462,-99999
2017/05/13 16:58,30.9180355072,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0254591610283,-99999
2017/05/16 05:26,36.9688568115,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0291853323579,-99999
2017/05/17 05:17,44.1928100586,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0376058332622,-99999
2017/05/18 17:06,40.0502128601,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0426884517074,-99999
2017/05/22 05:26,36.8809318542,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0292246136814,-99999
2017/05/23 05:17,45.7567596436,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0320181399584,-99999
2017/05/24 17:06,40.026676178,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0212145633996,-99999
2017/05/28 05:26,36.1701393127,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.023701608181,-99999
2017/05/29 05:17,47.02967453,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.038642141968,-99999
2017/05/30 17:06,40.1673851013,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.037919100374,-99999
2017/06/03 05:26,33.5150680542,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0224350169301,-99999
2017/06/04 05:17,44.7787475586,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0284734033048,-99999
2017/06/05 17:06,40.1972351074,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0355441570282,-99999
2017/06/09 05:26,38.0226478577,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0328537262976,-99999
2017/06/10 05:17,45.2474822998,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0370596237481,-99999
2017/06/11 17:06,39.9976615906,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0333568155766,-99999
2017/06/15 05:26,33.8207130432,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0226802788675,-99999
2017/06/16 05:17,47.0915756226,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0407036580145,-99999
2017/06/17 17:06,39.9517936707,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0223447028548,-99999
2017/06/21 05:26,36.1430053711,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0193019751459,-99999
2017/06/22 05:17,46.3660087585,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0272236037999,-99999
2017/06/23 17:06,40.0423774719,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0372626520693,-99999
2017/06/27 05:26,33.895866394,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0444159731269,-99999
2017/06/28 05:17,44.5688591003,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0422374010086,-99999
2017/06/29 17:06,40.1932411194,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0383889488876,-99999
2017/07/03 05:26,34.1554489136,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0314051508904,-99999
2017/07/04 05:17,46.4555091858,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0311707109213,-99999
2017/07/05 17:06,40.0955696106,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0296445190907,-99999
2017/07/09 05:26,38.165271759,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0416793003678,-99999
2017/07/10 05:17,45.9333648682,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0453601256013,-99999
2017/07/11 17:06,40.0481529236,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0305883642286,-99999
2017/07/15 05:26,38.9103126526,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0450949147344,-99999
2017/07/16 05:17,42.8409461975,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0314256064594,-99999
2017/07/17 17:06,40.4338417053,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0343691632152,-99999
2017/07/21 05:26,33.6177635193,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0406907461584,-99999
2017/07/22 05:17,44.9007644653,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.036076836288,-99999
2017/07/23 17:06,40.2208862305,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.044931832701,-99999
2017/07/27 05:26,38.289150238,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0368779152632,-99999
2017/07/28 05:17,46.1741943359,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.061437856406,-99999
2017/07/29 17:06,40.2024040222,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0268722269684,-99999
2017/08/02 05:26,37.4370117188,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0380939953029,-99999
2017/08/03 05:17,46.4645004272,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0442148186266,-99999
2017/08/04 17:06,40.2253265381,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0424612052739,-99999
2017/08/08 05:26,37.9432907104,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0303535442799,-99999
2017/08/09 05:17,43.5508499146,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0580124072731,-99999
2017/08/10 17:06,40.1875419617,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0613913014531,-99999
2017/08/14 05:26,38.5369262695,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0515165179968,-99999
2017/08/15 05:17,46.3905525208,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0362016372383,-99999
2017/08/16 17:06,40.0575370789,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0344319045544,-99999
2017/08/20 05:26,37.6101608276,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0287370420992,-99999
2017/08/21 05:17,44.8910446167,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0284112133086,-99999
2017/08/22 17:06,39.9859085083,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.023069627583,-99999
2017/08/26 05:26,33.8414344788,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0248902384192,-99999
2017/08/27 05:17,42.1996269226,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0256099831313,-99999
2017/08/28 17:06,40.0403862,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0256129223853,-99999
2017/09/01 05:26,33.1285209656,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0236075296998,-99999
2017/09/02 05:17,46.232925415,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0337811969221,-99999
2017/09/03 17:06,40.0673942566,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0228382963687,-99999
2017/09/07 05:26,35.6471748352,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0238542445004,-99999
2017/09/08 05:17,44.4859199524,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0230533592403,-99999
2017/09/09 17:06,40.2709197998,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0220724269748,-99999
2017/09/13 05:26,36.3426551819,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0193830318749,-99999
2017/09/14 05:17,43.2623138428,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0263420362025,-99999
2017/09/15 17:06,39.9446334839,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0344158932567,-99999
2017/09/19 05:26,38.8858528137,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0415166988969,-99999
2017/09/20 05:17,46.9776763916,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0485623143613,-99999
2017/09/21 17:06,40.2114830017,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0291744526476,-99999
2017/09/25 05:26,36.230140686,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0425630062819,-99999
2017/09/26 05:17,45.4782981873,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0221357438713,-99999
2017/09/27 17:06,40.0664100647,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0215690601617,-99999
2017/10/01 05:26,37.6562194824,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0646574869752,-99999
2017/10/02 05:17,46.6382751465,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0445254221559,-99999
2017/10/03 17:06,40.294631958,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0248583462089,-99999
2017/10/07 05:26,34.08984375,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0379247330129,-99999
2017/10/08 05:17,46.1116600037,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0594126023352,-99999
2017/10/09 17:06,40.0135192871,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0400357507169,-99999
2017/10/13 05:26,35.7936019897,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0581057369709,-99999
2017/10/14 05:17,41.7398643494,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0403421446681,-99999
2017/10/15 17:06,39.9828453064,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0556386448443,-99999
2017/10/20 05:17,42.4422950745,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0485236383975,-99999
2017/10/21 17:06,40.2728652954,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0538867227733,-99999
2017/10/25 05:26,34.2788467407,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0492960996926,-99999
2017/10/26 05:17,44.2011566162,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.04933995381,-99999
2017/10/27 17:06,40.0496635437,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0526060089469,-99999
2017/10/31 05:26,38.3045082092,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0292347241193,-99999
2017/11/01 05:17,45.3927230835,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0512322634459,-99999
2017/11/02 17:06,40.1663665771,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0529662705958,-99999
2017/11/06 05:26,35.3945350647,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0388360135257,-99999
2017/11/08 17:06,40.242855072,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0495905578136,-99999
2017/11/12 05:26,38.6833648682,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0409979000688,-99999
2017/11/13 05:17,45.4758491516,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.046261459589,-99999
2017/11/14 17:06,40.1810684204,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.043330270797,-99999
2017/11/18 05:26,35.0708122253,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0198708698153,-99999
2017/11/20 17:06,40.2645530701,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0264251958579,-99999
2017/11/24 05:26,38.7898445129,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0231612250209,-99999
2017/11/25 05:17,41.8011283875,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0326391346753,-99999
2017/11/26 17:06,40.0676078796,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0136852804571,-99999
2017/11/30 05:26,36.937297821,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0250499341637,-99999
2017/12/01 05:17,47.0727157593,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0216794740409,-99999
2017/12/02 17:06,40.1148300171,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.023640550673,-99999
2017/12/06 05:26,37.3093795776,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0305576976389,-99999
2017/12/07 05:17,46.9941711426,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0294547509402,-99999
2017/12/08 17:06,39.9781608582,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0337586887181,-99999
2017/12/12 05:26,36.2441902161,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0333309993148,-99999
2017/12/13 05:17,45.687664032,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0211303513497,-99999
2017/12/14 17:06,40.0316429138,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0285543743521,-99999
2017/12/18 05:26,37.843711853,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0257247854024,-99999
2017/12/19 05:17,42.8572883606,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0215381029993,-99999
2017/12/20 17:06,39.9571113586,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0242550577968,-99999
2017/12/24 05:26,38.6964073181,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0272570457309,-99999
2017/12/25 05:17,47.367931366,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0415684245527,-99999
2017/12/26 17:06,40.2498970032,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0378406308591,-99999
2017/12/30 05:26,37.5782699585,0.0,0.0,0.0,S1B,48.2810287476,11.7140617371,0.0324803553522,-99999
2017/12/31 05:17,47.2520370483,0.0,0.0,0.0,S1A,48.2810287476,11.7140617371,0.0593817718327,-99999
