# date, vza, vaa, sza, saa, lat, lon, sat_flag, hv, vv
2017/01/01 16:58,33.3031768799,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.00687256501988,0.0609738864005
2017/01/05 05:17,44.7875709534,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.00294652511366,0.0255045648664
2017/01/06 17:06,42.6628570557,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.00570450956002,0.0300486590713
2017/01/10 05:26,36.5842056274,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.00757326325402,0.0377121455967
2017/01/11 05:17,45.2376861572,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.00277516408823,0.0324629843235
2017/01/13 16:58,33.3160209656,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0069801886566,0.0796055868268
2017/01/18 17:06,42.6316642761,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.00686066132039,0.0452768281102
2017/01/23 05:17,45.6788864136,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.00358430412598,0.0356989875436
2017/01/25 16:58,33.3658027649,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.00638445653021,0.0617057755589
2017/01/29 05:17,43.9962120056,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.00492694508284,0.0265808459371
2017/01/30 17:06,42.7919235229,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0106498291716,0.0591885223985
2017/02/03 05:26,36.1516494751,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.00735119124874,0.0411404259503
2017/02/04 05:17,43.9514541626,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0233971327543,0.104335434735
2017/02/06 16:58,33.3913002014,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0207949336618,0.146567776799
2017/02/11 17:06,42.7967796326,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0184081923217,0.117319777608
2017/02/15 05:26,36.0598144531,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.00862792506814,0.0392808131874
2017/02/16 05:17,44.3835449219,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.00344545789994,0.0416484512389
2017/02/18 16:58,33.3308334351,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0289593506604,0.219149276614
2017/02/22 05:17,45.309589386,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0115560721606,0.12908577919
2017/02/23 17:06,42.6863021851,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0196929387748,0.175448536873
2017/02/27 05:26,36.2092895508,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.00507638044655,0.0566843524575
2017/02/28 05:17,44.8521842957,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0048691527918,0.0760933235288
2017/03/02 16:58,33.3288917542,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0193998534232,0.164627432823
2017/03/06 05:17,44.396030426,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.00742513267323,0.143615290523
2017/03/07 17:06,42.5732116699,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.00817224103957,0.145204126835
2017/03/11 05:26,35.4145202637,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.00794920232147,0.0706469416618
2017/03/12 05:17,45.0098648071,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.00363670708612,0.0421426072717
2017/03/13 17:06,42.8608131409,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0145395677537,0.123352304101
2017/03/14 16:58,33.276222229,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0171220935881,0.153268575668
2017/03/17 05:26,36.1891899109,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.00446437811479,0.0945574343204
2017/03/18 05:17,44.1304969788,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.00672094523907,0.0727282166481
2017/03/19 17:06,42.8665122986,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0106362402439,0.11040905118
2017/03/23 05:26,36.0650863647,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0109777450562,0.0730575323105
2017/03/24 05:17,45.3594741821,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.00718413712457,0.0391769297421
2017/03/25 17:06,42.8317871094,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.00765289319679,0.065793402493
2017/03/26 16:58,33.4417877197,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.00534668192267,0.0631104931235
2017/03/29 05:26,36.1737709045,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.00493678171188,0.0484986007214
2017/03/30 05:17,44.6818466187,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.00422271154821,0.0612307526171
2017/03/31 17:06,42.7255516052,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.00519063696265,0.0446132011712
2017/04/04 05:26,35.1696739197,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0120696853846,0.0556265749037
2017/04/05 05:17,45.7928161621,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.00906312745064,0.0672906637192
2017/04/06 17:06,42.8862915039,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.00594139564782,0.0553177893162
2017/04/07 16:58,33.3038597107,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.00539080053568,0.0715710818768
2017/04/10 05:26,36.2932624817,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.00747778685763,0.0561432689428
2017/04/11 05:17,45.1378135681,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.00357740535401,0.0330790430307
2017/04/12 17:06,42.8620071411,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.00533374585211,0.0351210385561
2017/04/16 05:26,36.3627510071,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.00858610589057,0.0907610878348
2017/04/17 05:17,45.5213508606,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.00974065996706,0.0473730750382
2017/04/18 17:06,42.6680107117,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0167179834098,0.0771285369992
2017/04/19 16:58,33.5000610352,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0133893173188,0.136554062366
2017/04/22 05:26,36.1626548767,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.00775490095839,0.0453195497394
2017/04/23 05:17,44.6420936584,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.00900970213115,0.0303922947496
2017/04/24 17:06,42.7983856201,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0112878084183,0.0456347838044
2017/04/28 05:26,34.8680953979,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0184682607651,0.0511415265501
2017/04/29 05:17,44.9207572937,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.012093860656,0.0618494600058
2017/04/30 17:06,42.7990570068,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.014019084163,0.0877345502377
2017/05/01 16:58,33.3802490234,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0142089985311,0.12500475347
2017/05/04 05:26,36.396396637,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0124704930931,0.0583842806518
2017/05/05 05:17,45.1838264465,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.00974794663489,0.0411919094622
2017/05/06 17:06,42.7819747925,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0117009589449,0.0541749931872
2017/05/10 05:26,35.3423271179,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.00882912520319,0.0254689641297
2017/05/11 05:17,44.5148429871,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.00533416727558,0.0287691261619
2017/05/12 17:06,42.7562599182,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.00935913063586,0.024891866371
2017/05/13 16:58,33.5295677185,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.01179746259,0.0358210355043
2017/05/16 05:26,35.4904327393,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0120463864878,0.0244626123458
2017/05/17 05:17,45.3310089111,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.00684090517461,0.0296404771507
2017/05/18 17:06,42.6640853882,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.00867037475109,0.019200026989
2017/05/22 05:26,36.0465736389,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0054144016467,0.0178394969553
2017/05/23 05:17,44.6787872314,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.00350308022462,0.0157680679113
2017/05/24 17:06,42.8408927917,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.00488588726148,0.0149949323386
2017/05/28 05:26,35.6426506042,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.00477759214118,0.012531789951
2017/05/29 05:17,44.7813262939,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.00465968344361,0.0151609284803
2017/05/30 17:06,42.6069793701,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.00523508433253,0.0125740990043
2017/06/03 05:26,36.1355781555,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.00778749911115,0.0244002267718
2017/06/04 05:17,43.7203445435,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.00513658998534,0.0190300568938
2017/06/05 17:06,42.805721283,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.00742342788726,0.0256033409387
2017/06/09 05:26,36.2703819275,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.00602933065966,0.024066766724
2017/06/10 05:17,44.8428840637,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.00640518544242,0.0254416894168
2017/06/11 17:06,42.6848258972,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.00669185630977,0.0339411795139
2017/06/15 05:26,36.3670730591,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0187263768166,0.0429716706276
2017/06/16 05:17,44.9543533325,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0107988668606,0.029330343008
2017/06/17 17:06,42.7288780212,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0189330652356,0.0744291394949
2017/06/21 05:26,35.2239227295,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0146600846201,0.0313330255449
2017/06/22 05:17,45.5720329285,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0136517994106,0.0276766344905
2017/06/23 17:06,42.6375808716,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0524654872715,0.0548572316766
2017/06/27 05:26,35.9230499268,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0204710830003,0.0698819831014
2017/06/28 05:17,45.26770401,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0232614837587,0.0568747669458
2017/06/29 17:06,42.8437843323,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0375685207546,0.0889501720667
2017/07/03 05:26,36.4510269165,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0160062480718,0.0762772783637
2017/07/04 05:17,45.4685020447,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0219959970564,0.0653803125024
2017/07/05 17:06,42.8421287537,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0228637717664,0.0998920276761
2017/07/09 05:26,36.4629402161,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.023711964488,0.0549166984856
2017/07/10 05:17,44.35313797,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0246469378471,0.102894894779
2017/07/11 17:06,42.7796897888,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0186950676143,0.0935419946909
2017/07/15 05:26,36.0634498596,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0160360112786,0.0922369509935
2017/07/16 05:17,44.9950294495,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0104726105928,0.0484729371965
2017/07/17 17:06,42.7772636414,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.022911157459,0.0737413018942
2017/07/21 05:26,36.2471847534,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0287209190428,0.103767693043
2017/07/22 05:17,44.9492073059,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0110382065177,0.0462872646749
2017/07/23 17:06,42.8397750854,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0141370613128,0.075458727777
2017/07/27 05:26,35.8574295044,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0400845147669,0.124617278576
2017/07/28 05:17,44.9559936523,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0238065384328,0.0824084058404
2017/07/29 17:06,42.8868141174,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0163868237287,0.084280051291
2017/08/02 05:26,36.0616760254,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0366028808057,0.246305793524
2017/08/03 05:17,45.9476051331,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0201051943004,0.155355498195
2017/08/04 17:06,42.6701278687,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0177435223013,0.143837809563
2017/08/08 05:26,35.9846153259,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.016909006983,0.0532447583973
2017/08/09 05:17,45.3859367371,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0175183210522,0.0673713386059
2017/08/10 17:06,42.8337364197,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.020619077608,0.0946200788021
2017/08/14 05:26,35.8424758911,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0191676001996,0.0580873824656
2017/08/15 05:17,44.5257225037,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.00791588239372,0.0507369786501
2017/08/16 17:06,42.8392715454,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0141851305962,0.102581419051
2017/08/20 05:26,36.7034721375,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.027652291581,0.124827422202
2017/08/21 05:17,46.0709953308,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0103530297056,0.0578303448856
2017/08/22 17:06,42.6217269897,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0103542413563,0.0464219078422
2017/08/26 05:26,35.8606376648,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.018864620477,0.0855686366558
2017/08/27 05:17,44.6910514832,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0109714511782,0.0210543312132
2017/08/28 17:06,42.7614097595,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0110829910263,0.0482628084719
2017/09/01 05:26,36.0223731995,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0149337360635,0.106087364256
2017/09/02 05:17,45.9170227051,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0307589285076,0.0777573212981
2017/09/03 17:06,42.7032775879,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0151091236621,0.10638833791
2017/09/07 05:26,36.1192893982,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.021436130628,0.109907969832
2017/09/08 05:17,45.2055168152,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.011160325259,0.0410475023091
2017/09/09 17:06,42.7768859863,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0155134266242,0.0551789924502
2017/09/13 05:26,36.0630722046,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0131078865379,0.0613850429654
2017/09/14 05:17,45.1628379822,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.00950081460178,0.056653983891
2017/09/15 17:06,42.7266082764,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0145420320332,0.0724962875247
2017/09/19 05:26,35.6598930359,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0236891135573,0.144217610359
2017/09/20 05:17,45.5230903625,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0133027490228,0.0770639330149
2017/09/21 17:06,42.8140792847,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0159212667495,0.0613862164319
2017/09/25 05:26,36.4725761414,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0090544372797,0.0530194938183
2017/09/26 05:17,45.3432006836,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0142131336033,0.0620079003274
2017/09/27 17:06,42.7519264221,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0255426149815,0.0683149024844
2017/10/01 05:26,37.2056694031,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0307132862508,0.167955979705
2017/10/02 05:17,45.7478370667,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0185600742698,0.091035977006
2017/10/03 17:06,42.7800521851,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0127458320931,0.10355270654
2017/10/07 05:26,36.0590705872,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0142620261759,0.0568753220141
2017/10/08 05:17,46.53332901,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0150288324803,0.0574229136109
2017/10/09 17:06,42.7544631958,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0202822610736,0.0976280421019
2017/10/13 05:26,36.2220039368,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0110802166164,0.114180490375
2017/10/14 05:17,44.579875946,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.00794032029808,0.0406657382846
2017/10/15 17:06,42.6536903381,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0143007393926,0.0766413658857
2017/10/20 05:17,43.9854316711,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.00671290280297,0.0727767422795
2017/10/21 17:06,42.7228088379,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0134780593216,0.0647759735584
2017/10/25 05:26,36.3887481689,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.016588581726,0.0536250770092
2017/10/26 05:17,44.9484596252,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0150078441948,0.0401595309377
2017/10/27 17:06,42.679397583,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0326754637063,0.0654065161943
2017/10/31 05:26,36.4803543091,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0134530151263,0.0269803982228
2017/11/01 05:17,44.4363708496,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0187679547817,0.0497929938138
2017/11/02 17:06,42.8345184326,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.033356141299,0.0814682990313
2017/11/06 05:26,37.494720459,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.019360922277,0.0683581382036
2017/11/08 17:06,42.8603286743,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0240474492311,0.0780020952225
2017/11/12 05:26,36.153755188,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0304656233639,0.0696654990315
2017/11/13 05:17,44.9657325745,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0218540281057,0.0716682225466
2017/11/14 17:06,42.8470611572,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0320496335626,0.139256030321
2017/11/18 05:26,36.1688690186,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0093363430351,0.0602849274874
2017/11/20 17:06,42.7512245178,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0168360527605,0.113139741123
2017/11/24 05:26,36.0557594299,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0156609527767,0.0570570640266
2017/11/25 05:17,44.7260513306,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.00986702740192,0.038351982832
2017/11/26 17:06,42.8385696411,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0264225844294,0.121646478772
2017/11/30 05:26,36.5454216003,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.030081320554,0.067713804543
2017/12/01 05:17,45.4225158691,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0102738235146,0.0559303611517
2017/12/02 17:06,42.7761802673,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0347776822746,0.138907894492
2017/12/06 05:26,36.3809318542,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0249402094632,0.109456926584
2017/12/07 05:17,44.8769950867,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0244139768183,0.0769449993968
2017/12/08 17:06,42.7909736633,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0245575495064,0.0908064246178
2017/12/12 05:26,36.3500900269,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.027226453647,0.129376828671
2017/12/13 05:17,45.3924942017,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.00942673534155,0.0518352538347
2017/12/14 17:06,42.837348938,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.045987803489,0.180732294917
2017/12/18 05:26,36.7525062561,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0198858659714,0.0903672501445
2017/12/19 05:17,44.6445007324,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.00589716993272,0.0280061773956
2017/12/20 17:06,42.7453155518,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0151294087991,0.0971401259303
2017/12/24 05:26,36.2144355774,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0377747118473,0.0626503229141
2017/12/25 05:17,44.0052680969,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0207549296319,0.048518884927
2017/12/26 17:06,42.7205276489,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0270174480975,0.0817539542913
2017/12/30 05:26,35.639465332,0.0,0.0,0.0,48.2494392395,11.7199306488,S1B,0.0246006753296,0.0864664688706
2017/12/31 05:17,44.9357681274,0.0,0.0,0.0,48.2494392395,11.7199306488,S1A,0.0397750921547,0.0777032449841
